cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16
0,Miss,kiss,Bois,&.—Miss,Nassau,Miss.,,,,,,,,,,,
1,Cambridge,Camberwell,ZZ,Knightsbridge,Sambo,ambrosia,,,,,,,,,,,
2,Rebeco,Rector,Madame Barbecue,Rebecca,R.A.,Quebec,Debrett,,,,,,,,,,
3,inn,inn-land-,Spain,Grays Inn,Inn,minibus,Inn of mornings,Vienna,Insee,,,,,,,,
4,Helvellyn,Nivelle,Machiavellian,Asvel,guelph,,,,,,,,,,,,
5,Faro,Kangaroo,Rosa,Fairs,Rome,Baronet,,,,,,,,,,,
6,Banbury,Canterbury,Highbury Barn,Crackenbury,Sudbury,Edinburgh,,,,,,,,,,,
7,Easter,East,Red Seas,S. Hieas,,,,,,,,,,,,,
8,Regent,"compliments,—if",Magnificent,Regulus,Ghent,Regan,Iphigenia,,,,,,,,,,
9,Silenus,Nile,Venus,,,,,,,,,,,,,,
10,Pompeii,pomatum,Pompadour,,,,,,,,,,,,,,
11,france,France,Lance,,,,,,,,,,,,,,
12,Carmarthenshire,Athens,Bart,Armada,,,,,,,,,,,,,
13,"ha,—there","Emmy’s,—their","avec sa
femme",,,,,,,,,,,,,,
14,Flanders,Yonder,Switzerland,Loder,Ramchunder,Derby,quarters.—And,Andes,Lederlung,,,,,,,,
15,St. George’s,Georgina,Geography,"St.
George’s",St. George’s Hospital,,,,,,,,,,,,
16,belgium,Belgium,belmont,Belgravia,,,,,,,,,,,,,
17,Colonies,Colony,Polonia,,,,,,,,,,,,,,
18,Naples,Eagles,Leipzig,twenty eagles,Middlesex,,,,,,,,,,,,
19,Orleans,Egalité Orleans,New Orleans,,,,,,,,,,,,,,
20,Fitzroy,Troy,Smithfield,Toeplitz,~It,,,,,,,,,,,,
21,villa,Versailles,Ill,bastille,Denmark Hill,Piccadilly,IL,Gillespie,Cornhill,Squills,Achilles,Muswell Hill,,,,,
22,Grosvenor,Provence,Providence,Venice,protégée,,,,,,,,,,,,
23,denham,Blenheim,Denham,Cheltenham,,,,,,,,,,,,,
24,Charing,Siberia,Maria,Whitefriars,Mariposa,Mars,Vittoria,Gloria,harriman,Bulgaria,Crib,,,,,,
25,Tape,Cape,Capri,Cape Town,CAPE,Chapels,,,,,,,,,,,
26,Holland,Ireland,the Peerage of Ireland,Except Ireland,Delaware,Scotland,thailand,,,,,,,,,,
27,Hampshire,HAMPSHIRE,Buckinghamshire,Devonshire,Empire,,,,,,,,,,,,
28,polynesia,Lausanne,Cannes,Rio Janeiro,Canada,,,,,,,,,,,,
29,Touchdowns,Touchdown,O’Dowd,the Earl of Touchdown,,,,,,,,,,,,,
30,Desert,Diesen,Gravesend,Sediey,JT,,,,,,,,,,,,
31,Talleyrand,Omphale,Hall,Mall,,,,,,,,,,,,,
32,"Stillbrook, Becky",Stillbrook,Rookery,Becky,,,,,,,,,,,,,
33,Newfoundland,ND,handkerchiefs,Bevetendt,Belinda,"mind,.and",Dundas,Windsor,,,,,,,,,
34,Boggleywollah,Bogglywollah,,,,,,,,,,,,,,,
35,the Arabian Nights,"night,—and",girl””—and,"care,—and",,,,,,,,,,,,,
36,swan,WA,Wayne,Conway,,,,,,,,,,,,,
37,cordova,Dover,Sovereigns,Liverpool,Silvery,,,,,,,,,,,,
38,England,Bengal,Anglais,Shetland,Old England,,,,,,,,,,,,
39,Metternich,Munich,Munoz,Richelieu,zkich,Kunz,,,,,,,,,,,
40,Chiswick,Brunswick,CHISWICK,,,,,,,,,,,,,,
41,Buxton,Alton,Stilton,Dayton,Grafton,,,,,,,,,,,,
42,Rawdon Crawley,CRAWLEY,Crawley,&.,motley,CrAwley,Ripley,,,,,,,,,,
43,Marengo,Mango,Salamanca,Angouléme,Germany,Demagogue,oman,,,,,,,,,,
44,Club,Music,INCLUSION,,,,,,,,,,,,,,
45,Chaffers,chad,Brougham,Chatham,Higham,Champaign,Durham,Fulham,CHATHAM,,,,,,,,
46,the County Cork,County,Mount,County Kildare,Mount St.,,,,,,,,,,,,
47,Frenchmen,Montmorency,Trench,Florence,"the French Chargé d’ Affaires, M de Macau",Bicétre,Schlippenschloppen,,,,,,,,,,
48,Maloney,Alderney,Boney,Glenmalony,Goneril,,,,,,,,,,,,
49,Hornby,Hornsey,Horn,Horowitz,Soho,Holborn,,,,,,,,,,,
50,York,Cork,the Duke of York,New York,,,,,,,,,,,,,
51,the West End,West,"West End Hotels,—nevertheless",West End,,,,,,,,,,,,,
52,St. James’s Street,Gaunt Street,Hart Street,Curzon,Curzon Street,Greek Street,Surrey,,,,,,,,,,
53,Gaunt,Great Gaunt,white great~,New Gaunt,Great Britain,Great Gaunt-,Great Gaunt Street,Gaunt-square,,,,,,,,,
54,Monseigneur,Monsieur Isidor,Monsieur,sidon,Tn,Isidor,Monplaisir,,,,,,,,,,
55,Bierstadt,Oystherstown,Booterstown,Quashyboos,Bowls,,,,,,,,,,,,
56,atlanta,Hants,the Atlantic Ocean,,,,,,,,,,,,,,
57,china,chino,China,Borodino,Maraschino,Noir,,,,,,,,,,,
58,Bingo,Kingdom,Abingdon,Binkie,,,,,,,,,,,,,
59,may’t,Zwieback,Bagshot,Bay,Bombay,the Bay,,,,,,,,,,,
60,yakima,Jemima,Ems,,,,,,,,,,,,,,
61,St. Pancras,St. Paul’s,"St.
Paul’s",,,,,,,,,,,,,,
62,Corydon,XX,Babylon,Don Juan,"dong la
roo",A2,Brandon,London,Golconda,LONDON,Rawdon,Spoon,London City,Richmond,london,Londonderry,Wimbledon
63,Feltham,Messrs,Thames,Thames St.,,,,,,,,,,,,,
64,beaux,be—.”—He,Bordeaux,,,,,,,,,,,,,,
65,St. Vincent’s,St. John’s,"Mount
St. John",n’t,"St. John’s
Wood",St. Just,St. Mary’s,,,,,,,,,,
66,Wales,Wineries,Tiles,Nineveh,Stubbles,palestine,Continent,Palermo,existingée,,,,,,,,
67,Africa,Ricketts,America,Jericho,Mero,Jamaica,Cashmere,,,,,,,,,,
68,Clytemnestra,Temple,Wittgenstein,Steyne,Ste,Ostend,,,,,,,,,,,
69,the Latin Grammar,the Valley of Diamonds,the dark sea,the South Sea,the Red Book,the St. Leger,the Rock of the School,the Rue Royale,the Black Hole,,,,,,,,
70,Leeds,Threadneedle,Threadneedle Street,,,,,,,,,,,,,,
71,Portsmouth,Oporto,po,Porky,fort,Port,Sports,Portland,Portansherry,,,,,,,,
72,Yellowjack,Hollyock,Bullock,Shylock,Bulbul,,,,,,,,,,,,
73,Grady,Ladyship,Lady,,,,,,,,,,,,,,
74,UK,Harwich,Greenwich,Queen,Dulwich,the Green Avenue,,,,,,,,,,,
75,the City of London,"the City, Sir",the City,Vanity,us City,City,,,,,,,,,,,
76,Mrs,NURSE,Tours,,,,,,,,,,,,,,
77,Roehampton,Southampton Row,Rochampton,Southampton,Brompton,South-,mouton,Southampton Gaol,,,,,,,,,
78,Prussia,Russia,the Russian Order of Saint Nicholas,,,,,,,,,,,,,,
79,LA,palau,Labrador,Loyola,Black Bess,Medulla,Talavera,Bethesda Place,La,dans la,la,Molasses,playa,,,,
80,Arcadia,red scarfs,Scarce,Biscay,,,,,,,,,,,,,
81,Louis XVIII,Louis,,,,,,,,,,,,,,,
82,Morocco,morocco,Roc,,,,,,,,,,,,,,
83,Neapolitan,Britain,Oxonians,Britannia,Titania,Rule Britannia,Italy,Brittany,planning;—no,,,,,,,,
84,Berlin,Jupiter,WATERLOO,Blooms-,Waterloo,Bayswater,,,,,,,,,,,
85,St. Helena,Mount Saint John,Saint Jean,Jena,Saint Martin’s Lane,Saint Helena,Maintenon,Saint Jams,,,,,,,,,
86,&c.,Europe,Kerahedy,"éelopement,—or",C.B.,Opera,Demerara,Persia,,,,,,,,,
87,Leicester,Winchester,Rotterdam,Rochester,,,,,,,,,,,,,
88,Coventry,the Cannibal Islands,"Coventry
Island",Long Island,Coventry Island,,,,,,,,,,,,
89,Brazil,Prague,Brava,Bramah,Spiggot,Bagram,Bragg,,,,,,,,,,
90,Major,Meejor,Jos,,,,,,,,,,,,,,
91,the Straight Waistcoat,Trafalgar,Montmirail,Trail,Mountrail,,,,,,,,,,,,
92,BRIGHTON,Brighton,,,,,,,,,,,,,,,
93,H.H.,White Hermitage,the H. H.,,,,,,,,,,,,,,
94,paragon,St.James’s Park,Turkey,Japan,Hyde Park,Park,"Park
Lane",the Hyde Park,,,,,,,,,
95,Jobs,Macmurdo,Udolpho,ye Dob,Nob,Dob,Beddoes,Hobbs,Dobbin,,,,,,,,
96,Elba,Calumny,Albums,Albany,Ny,Albion,,,,,,,,,,,
97,Cognac,Bois de Boulogne,Cologne,Boulogne,"Bois de
Boulogne",Boulevard de,,,,,,,,,,,
98,Asia,Austria,Australasia,,,,,,,,,,,,,,
99,Fluvy,Flint,fl,,,,,,,,,,,,,,
100,Gazette,Swamp Town,Swamptown,"Swamp Town
Gazette",,,,,,,,,,,,,
101,Butler,Keepsake,Peggy,Peerage,Hulker,Peer,,,,,,,,,,,
102,Strasburg,Osnaburg,Exeter,Peterwaradin,St. Petersburg,Puppets,,,,,,,,,,,
103,Pump,Madame Strumpff,Trumpet,Truth,Strumpff,,,,,,,,,,,,
104,thou,Methusalem,Methodist,,,,,,,,,,,,,,
105,Camelot,Cecilia,Amelia,Dearest Amelia,Cornelia,,,,,,,,,,,,
106,P.S.,M.P.,M.D.,,,,,,,,,,,,,,
107,Sultan,Peninsula,Consul,Silicon,,,,,,,,,,,,,
108,the Temple of Concord,the Prince of Wales’s,the Prince Regent,the Prince of Wales,,,,,,,,,,,,,
109,Christchurch,Moorish,Janissaries,Parisot,¢ris¢e,Paris,,,,,,,,,,,
110,know-,Notgeung,knowingest,,,,,,,,,,,,,,
111,PP,Clapham,Clapp,,,,,,,,,,,,,,
112,Wiesbaden,Dresden,"Baden
Baden",Madeira,golden auburn,Baden,Minden,Barbados,,,,,,,,,
113,Oxford,Sands,Bedford,Brentford,Sandford,,,,,,,,,,,,
114,Esq,Wesleyan,Lewes,Cowes,Moscow,,,,,,,,,,,,
115,Fuddleston,History,Osbaldiston,Clingstone,Liston,,,,,,,,,,,,
116,Mt Brussels Becky,Brussels,Bruges,BRUSSELS,Sussex,,,,,,,,,,,,
117,Sugar,the Aurelius Garden,"Kensington
Gardens",New Gardens,Gardens,Kensington Gardens,Judenstadt,,,,,,,,,,
118,Ringwood,Long Acre,Jong,Longwood,,,,,,,,,,,,,
119,the New Road,Broadmoor,Madras,the Madras Roads,the Magic Flute,,,,,,,,,,,,
120,Harrogate,Ramsgate,Margate,,,,,,,,,,,,,,
121,Billingsgate,Islington,Ballinasloe,Ealing,Kensington,Wellington,Dublin,,,,,,,,,,
122,emirates,Potentate,States,,,,,,,,,,,,,,
123,West Indies,the Ramchunder East Indian,india,West Indian,the Indian Hill,India,East India,West India,the West Indies,,,,,,,,
124,Somersetshire,Wiltshire,Yorkshire,Yorkshire and Somersetshire,,,,,,,,,,,,,
125,St. Kitt’s,St. Actual,St.,Saint Kitts,St. Kitts,,,,,,,,,,,,
126,Pharaoh,écarté,the Niagara cataract,Macau,Calcutta,Caen,Caracas,Cackle,,,,,,,,,
