cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19
0.0,Julho,cmbrulho,juleou,,,,,,,,,,,,,,,,,
1.0,Santa Virgem,Virgens,"E1

vI",Parto da Santa Virgem,Virgilio,adoracdo da Virgem,Santa Virginia...,Santa Virginia,,,,,,,,,,,,
2.0,Parece-me,Pareceu-,Receru-,Recu-,,,,,,,,,,,,,,,,
3.0,"Nossa
Senhora","Nossa
Senhora de Lourdes...","Nosse
Senhora","Nossa
Senhora de Lourdes","Nossa
Senhora das Dores","minha
senhora","Nossa
Senhoral",,,,,,,,,,,,,
4.0,presenga,presenga de Deus,Represen-,Provenga,senga,,,,,,,,,,,,,,,
5.0,Jodia,Podia,,,,,,,,,,,,,,,,,,
6.0,Ceu,Ceus,Ceul,ceu,,,,,,,,,,,,,,,,
7.0,Via,ubora Vivia,Vlvia,Via-o,Devia-a,movia,Vivia,,,,,,,,,,,,,
8.0,hoie,Hoie,,,,,,,,,,,,,,,,,,
9.0,movels,imovel,,,,,,,,,,,,,,,,,,
10.0,proxima,roxO,pauis proximos,,,,,,,,,,,,,,,,,
11.0,Ndo,Iendo,boceiando,Iazendo,Iingindo,Ievando,Nundo,,,,,,,,,,,,,
12.0,Silverio,bom Silverio,Sllverio,silvas,vlver,"Silverio
pDara",,,,,,,,,,,,,,
13.0,deserta,Sertaneja,,,,,,,,,,,,,,,,,,
14.0,Baldeschi,Debalde,aldeia,Descia,,,,,,,,,,,,,,,,
15.0,lgrimas,Imas,Ultima-,lagrimas,ligrimas,veu das lagrimas,eMas,,,,,,,,,,,,,
16.0,reeaco,Faco,EEA,soiree,,,,,,,,,,,,,,,,
17.0,Piedade,Distrito e a Sociedade,Impiedade,"Piedade ue
te g-P","Olat Bela sociedadel
Galgou",,,,,,,,,,,,,,,
18.0,"Ccul
Bela",Ccul,,,,,,,,,,,,,,,,,,
19.0,"c
crcia",Crcdo,rcdo,,,,,,,,,,,,,,,,,
20.0,hostia redonda,hostia,PA R,cara redonda,"cahecinha
redonda",MIA RU,,,,,,,,,,,,,,
21.0,Fechou,"portao
fechalo",Feche,Rabicho,,,,,,,,,,,,,,,,
22.0,Nossa Senhora,minha senhora,Nossas Senhoras,"Nossa Senhora
da Ermida",ma senhora,boa senhora,Inimizade de Nossa Senhora,"Nossa Senhora do Rosario...
Disse-a o padre Vicente",Casamento de Nossa Senhora,Nossa Senhora das Dores,"Nossa Senhorae
S. Vicente","Nossa Senhora
das Dores",Nossa Senhora da Saude,,,,,,,
23.0,Persevere,dever1,Persia,Universo,Veremnos,reves,,,,,,,,,,,,,,
24.0,"Deus
t-",Deus,Deusl,"Deus,-e
Deus",Adeus,"Deusl
Gorda",,,,,,,,,,,,,,
25.0,Janelas,Tanelro,Bruxelas,jancela,mar-me da janela,,,,,,,,,,,,,,,
26.0,Salve-Rainhas,unhas,"Rainha
Vito6ria",Salve-Rainha,Rainhas,Salve-Ralnha,,,,,,,,,,,,,,
27.0,Catio,Fatigou,Tertio,Beati,Pacatinlo,,,,,,,,,,,,,,,
28.0,PR MAnRO,Manon,"bancea
do mano",mana,sala.- Mas,,,,,,,,,,,,,,,
29.0,"bom
Marques",Marques,,,,,,,,,,,,,,,,,,
30.0,Agui,Dagui,agucar,,,,,,,,,,,,,,,,,
31.0,Credo,medo:-,"Credo
-- Franciscus",Reden-,scgredo,credol,rel Azevedo,Credol,,,,,,,,,,,,
32.0,bergco,Mogco,bergo,Berlim,Sergio,,,,,,,,,,,,,,,
33.0,brageo,admirageo,,,,,,,,,,,,,,,,,,
34.0,Dregao,Esfregava,Dregado,,,,,,,,,,,,,,,,,
35.0,acgao,redacgao,acgao sacerdotal,tecgao,,,,,,,,,,,,,,,,
36.0,padre-mestrel-,Padre-Mestre,Padre-Mestrel-,,,,,,,,,,,,,,,,,
37.0,Dcus,acusaco,Hereticus,Dcu,,,,,,,,,,,,,,,,
38.0,BIbDi,Biblia,BIbi...,,,,,,,,,,,,,,,,,
39.0,"Agos-
tinlho","Agos-
tinho",Agostinha,Agosrinho,Agos-,"pocilga do
Agostinho",,,,,,,,,,,,,,
40.0,tenhal,tenhal Agora,Pomhal,Venha,Venha ca,,,,,,,,,,,,,,,
41.0,Soberba,Sobe,,,,,,,,,,,,,,,,,,
42.0,Nagcao,administragcao,redacgcao,Relagcao,alteragcao,desafinagcao,,,,,,,,,,,,,,
43.0,Tremer,Tres,Reso-,Pires,,,,,,,,,,,,,,,,
44.0,Sousa,Sousas,rua dos Sousas,Sousas...,rua das Sousas,"rua dos
Sousas",los Sousas,"rua das
Sousas",,,,,,,,,,,,
45.0,Ruca,Nuca,Rucal,Joio Ruco,,,,,,,,,,,,,,,,
46.0,Cre,Creio la nisso',Creio,acre,cre,,,,,,,,,,,,,,,
47.0,Caspitel,Caspitel-,lcite,,,,,,,,,,,,,,,,,
48.0,chan-,Gan-,chantc.-,cha,,,,,,,,,,,,,,,,
49.0,Terreiro,Carreiro,Terreira,pe do Terreiro,,,,,,,,,,,,,,,,
50.0,st do Domingos,U1i DO,pingo do rape,Domingos,Iao dos comil6es,S. Domingos,Ctt DO DRE,,,,,,,,,,,,,
51.0,satisfagao,satisfacaio,,,,,,,,,,,,,,,,,,
52.0,Chateaubriand,Chateau-,,,,,,,,,,,,,,,,,,
53.0,"ma
caminho",Caminho,Caminhante,Minho,caminlo,,,,,,,,,,,,,,,
54.0,Simpatia,impio,patife.-,Sim,,,,,,,,,,,,,,,,
55.0,Pre,pre,supressao,Prepara-te,,,,,,,,,,,,,,,,
56.0,Amparo,"Amparo
da botica",Amparo-,Amparo da botica,Amparozinho,,,,,,,,,,,,,,,
57.0,Domine,Dominus,Dominara,,,,,,,,,,,,,,,,,
58.0,Ourem,ourelo,,,,,,,,,,,,,,,,,,
59.0,Viera,Vera,Comecos da Primavera,La vera,Verao,Merati,Fizera,,,,,,,,,,,,,
60.0,Alegros,alegre,Egr,"louea iuzidia da Vista-
-Alegre",tao alegre,,,,,,,,,,,,,,,
61.0,Distritol,Voe do Distrito,Voz do Distrito,Distrito,"Voe do Dis-
tito","Voz do Distrito
---",A Voz do Distrito,,,,,,,,,,,,,
62.0,Via-Clara,larania,Via-Claral,PROLAE 1RLARA3,,,,,,,,,,,,,,,,
63.0,Arfava,Abafava,Dava,areal  faisceava,,,,,,,,,,,,,,,,
64.0,Trigueiros,Trigueira,estrada da Figueira,Figueira,,,,,,,,,,,,,,,,
65.0,religiao,Religiao,,,,,,,,,,,,,,,,,,
66.0,chio,Chiado,China,,,,,,,,,,,,,,,,,
67.0,devogc6es,devogi,c6es,Nova devogcaio,,,,,,,,,,,,,,,,
68.0,Praga,praga,oragio,gragas,,,,,,,,,,,,,,,,
69.0,seminario,"seminario
cC",,,,,,,,,,,,,,,,,,
70.0,LeaileEe,CRIlE,L29LPPl9.zeEeL9LPEEES-.s-,Ail,LEEL,,,,,,,,,,,,,,,
71.0,Impossibilis,Campos,Campos Elisios,,,,,,,,,,,,,,,,,
72.0,Pudera,"mantelete.-
Pudera",Puderal,,,,,,,,,,,,,,,,,
73.0,gute,Escute,Desculpe,scu,Escusa,LA FAUTE,,,,,,,,,,,,,,
74.0,pe da cama,"pe da
cama","pe da casa do fer-
reiro",pe da mae,pe da velha,mae,luneta ma,pe da cova,Vou,pe da jznela,,,,,,,,,,
75.0,Pacienclal,impaciencia.-,impaciencia,Consciencia,caes,,,,,,,,,,,,,,,
76.0,Iaia,descaia,Caia-me,Caiu,Caia,Cais,Maia,,,,,,,,,,,,,
77.0,Santa da Arregaca,Santa da Arregaea,Arregacal,,,,,,,,,,,,,,,,,
78.0,Mataram-me,Calmaram-na,Voltaramn,Perderam-me,,,,,,,,,,,,,,,,
79.0,Del,Delxe,Delecluze,Eicode DeLs,,,,,,,,,,,,,,,,
80.0,bispo diz- serds,Bispo,,,,,,,,,,,,,,,,,,
81.0,Bem,Tambem,Naol Bem,,,,,,,,,,,,,,,,,
82.0,Brcsil,Brasil,Braslc,Asia,Abrasa-mel,Brasill,Critica do Brasil,"Brasill
Enterneceu-se","Brasill
Foram",,,,,,,,,,,
83.0,Padre-Nossos,Padre,braco do padre Liset,adre,Padre-Nossos de direitol,Deus-Padre,,,,,,,,,,,,,,
84.0,Ola,Lai,Olai,laijes,Polais,Olal,,,,,,,,,,,,,,
85.0,Pelxoto,Peixoto,Pelos,,,,,,,,,,,,,,,,,
86.0,Ia-lhe,Pode-lhe,Fe-lhe,Arrahnja-se-lhe,Fale-lhe,Perguntava-lhe,Bufa-lhe,Meteu-lhe,Hei-de-lhe,,,,,,,,,,,
87.0,Naio tenho zaide,Tenkio,Tenho,Tenho cinuenta,secura:-- Tenho,Venho,,,,,,,,,,,,,,
88.0,vTas,oMTas,"ramta
da ual",umta,Freitas,,,,,,,,,,,,,,,
89.0,Josefal,falardo,falua,caluda,Safal,,,,,,,,,,,,,,,
90.0,Purgue-se,"hein2
Ergueu-se",Ergueu-,,,,,,,,,,,,,,,,,
91.0,Diirio Popular,Populares,,,,,,,,,,,,,,,,,,
92.0,"homom
39
o oRI pO n",homcm,,,,,,,,,,,,,,,,,,
93.0,Igreia,igreia,lIgrela,igreija,"pilar
da Igreia",Igreja-,,,,,,,,,,,,,,
94.0,dentrol,Dentro,petroleo,Entra,outrol,,,,,,,,,,,,,,,
95.0,Matamo-lo,Mata,Hipopotamol,,,,,,,,,,,,,,,,,
96.0,gadlo,--- Obrigado,Obrigado,Obrigada,,,,,,,,,,,,,,,,
97.0,"pedra do
pao",Pedroso,Saavedra,,,,,,,,,,,,,,,,,
98.0,humidade da ncvoa,ncvoa,,,,,,,,,,,,,,,,,,
99.0,Ricogca,Ricoga,Iirico,"Ricoea
a91",Ricogea,,,,,,,,,,,,,,,
100.0,Palavral,Dalavras,,,,,,,,,,,,,,,,,,
101.0,missanga,Mangara,Imissa,crlanga,,,,,,,,,,,,,,,,
102.0,Disse-mo o senhor padre,ci do senhor padre Amaro,Disse-mo,,,,,,,,,,,,,,,,,
103.0,rnor,"Pano-
rama",Panorama,,,,,,,,,,,,,,,,,
104.0,prazentea,Instintivamente,Mente,Certamente,Positivamente,Serpente,momenlo,menter,"pie-
dosamente",EDICAO MONUMENTAL,vivamentc,Mentel-,uorcaente:,maiestosamente,Lltimamente,Realmente,excelentel,gente.-,Perfeitamente,secamente.--- Fecha
105.0,Arco;c,Arco,Arco do Triunfo,,,,,,,,,,,,,,,,,
106.0,Correia,rua do Correio,Brito Correia,Concorre,reeorre,Correu,,,,,,,,,,,,,,
107.0,Ltender,Mendesl-,Mendes,andes,Emende,Prendem-seme,Mendesl,,,,,,,,,,,,,
108.0,Nuncn,Nuncal,Nunes,,,,,,,,,,,,,,,,,
109.0,Grande,Grandioso,Mande,Grande galhofa,,,,,,,,,,,,,,,,
110.0,cste,kste,Foste,Nasceste,,,,,,,,,,,,,,,,
111.0,pos o pe,Posso,pos,"cam-
pos",pos-,Raposo,,,,,,,,,,,,,,
112.0,Comecava,Comecara,Caramba,Tropecara,,,,,,,,,,,,,,,,
113.0,Chiquital,Muita,Cliquita,Chiguita,,,,,,,,,,,,,,,,
114.0,CARNE,Carne,,,,,,,,,,,,,,,,,,
115.0,Aproeito,Apro-,ieito,,,,,,,,,,,,,,,,,
116.0,do Norte,rua do Norte,Norte,,,,,,,,,,,,,,,,,
117.0,Inenos,Atenos,Buenos-Aires,,,,,,,,,,,,,,,,,
118.0,Aimelia,Infamel,Amelia,Amelial,Amelias,Amelia s6,"pe de
Amelia","Tot6l
Amelia",Amelia-,Santa Amelia-,,,,,,,,,,
119.0,Ehtao,Etao,gavetao,baetao,,,,,,,,,,,,,,,,
120.0,Ses,alto do Golgota,Golgota,ADHE,,,,,,,,,,,,,,,,
121.0,Iougcas,magcas assadas,Rugca,,,,,,,,,,,,,,,,,
122.0,Dal,bondale,Madalena,dali,Vidalti,,,,,,,,,,,,,,,
123.0,Outra-Banda,"procissao da bela varanda do
tabeliao",Anda,anda,ajudanda,Andava,Quanda,Anda-me,scgunda,,,,,,,,,,,
124.0,Conheci,Conhecia-a,,,,,,,,,,,,,,,,,,
125.0,criatural,criad6,Maleriadol,criadat,crianga,,,,,,,,,,,,,,,
126.0,graca,Sul-,barraca,praca,"praca
da Conc6rdia",Gracal Divagava,Praca,Praca Nova,,,,,,,,,,,,
127.0,"tam-
bores",Flores,Loreto,Louvores,florescencla,lorpa,,,,,,,,,,,,,,
128.0,Ate,Pater,Materia,Mater-dolorcsa,,,,,,,,,,,,,,,,
129.0,Baixa,cabeea baixa,paixao,caixao de galoes,paixao extatica,Sa paiixao,,,,,,,,,,,,,,
130.0,Acumulava,ORIE,lavatorio,Purgatorio,Ofertorio,,,,,,,,,,,,,,,
131.0,taciturnidade dos santos,"Eternidade dos
LouVoICS",Louvado,Eternidade,,,,,,,,,,,,,,,,
132.0,vastidao azul,vastidao do peito,,,,,,,,,,,,,,,,,,
133.0,"Santo Inaiciol
Bendito",Sanchcs,cantochao,santo,Santo Tirso,boca dum santo,Santo Ambrosio,vivencla dos santos,cenuanto,Antonia,Santo Ilde-,"Santos
Antonios",santol,desolacao dum santo,"Anto-
nia",Coitadol Santo,Santo,Santo Inacio,,
134.0,Flcava,polcava,EspacaVa,cobicava,,,,,,,,,,,,,,,,
135.0,"Pimen-
tel de",Trento,sentimentol,Entio,sentirla,Salentol,,,,,,,,,,,,,,
136.0,Menina,Menino,,,,,,,,,,,,,,,,,,
137.0,Lisboa,"Lisboa c
sa
 IMI1",de Lisboa,Lisboa...,Lisboal,estrada de Lisboa,aguas de Lisboa,,,,,,,,,,,,,
138.0,Comuicado-,Comuicado,Comui-,Comuicatdo,Crucificadol,,,,,,,,,,,,,,,
139.0,despeitol Ah,peitol Tinham-no,Respeito,,,,,,,,,,,,,,,,,
140.0,pescoco,Desconfiai,Esco-,pcscoco,Escocia,pescogco,,,,,,,,,,,,,,
141.0,UC1II,UI1II0,,,,,,,,,,,,,,,,,,
142.0,Gansoso,Gansosinho,Gansosos,,,,,,,,,,,,,,,,,
143.0,Lis-,Lis,Polis,,,,,,,,,,,,,,,,,
144.0,Diga-me 1al Traste,casaste,Castelo,"monte do
Castela",Castaldus,Traste,Epistel,,,,,,,,,,,,,
145.0,Acen-,saudaces,saude,,,,,,,,,,,,,,,,,
146.0,"Sao da Encar-
nacao",Nacao,Nac,indignacao,,,,,,,,,,,,,,,,
147.0,Teles alfaiate.- Ai,Teles,gales,elesl,Pobre Teles,Cacetel,,,,,,,,,,,,,,
148.0,Graea,Gra-,Jrae,Praea,traeo,,,,,,,,,,,,,,,
149.0,Tudol Tio,tudol,Tudo,Laudo,Secudo,,,,,,,,,,,,,,,
150.0,sque,gque,Vasques,,,,,,,,,,,,,,,,,
151.0,Calafates,"Cala-
fates",Cala-te,"rua dos Cala-
fates n.e 53",Calas-te,,,,,,,,,,,,,,,
152.0,ingratol,pratol,Engraxou,,,,,,,,,,,,,,,,,
153.0,Miserico6rdia,"Miseric6ordia,-e",Mlisericordia,Misericordia-,Miserlcordia,Misericordia...,Misericodia,"rua da
Misericordia",Misericordia,Misericorciia,Cordova,"Mise-
ricordia",Misericbrdia,Misericrdia,Misericordias,,,,,
154.0,Pobre,Nobres,pobreza.-,Abre,lugubre,,,,,,,,,,,,,,,
155.0,Tolicesl-,Tolices,licenga,licenee,,,,,,,,,,,,,,,,
156.0,familia,Fami-,Militart,maes de familia,,,,,,,,,,,,,,,,
157.0,Alcantaral Famosa,cantaro,cipe encantado,cantarl,,,,,,,,,,,,,,,,
158.0,Hai-de,HIei-de,HIein,Hei-de,Hi-de,,,,,,,,,,,,,,,
159.0,Iembra-te,Lembraram-lhe,Coilmbra,Lembre-me,"sc
lembraya",Coimbra,,,,,,,,,,,,,,
160.0,"dizia.- Homem de
familia...",dizia.-,Jdia...,Belo homem,,,,,,,,,,,,,,,,
161.0,Vamos,Vamo-nos,Famosa,Fomos,,,,,,,,,,,,,,,,
162.0,i beber1,bebedo,bebedeira,Bebedast,,,,,,,,,,,,,,,,
163.0,Joanita,S. Joa-,S. Jeronimo,saleta da S. Joa-,"Ameliazinha da S. Joaneiral
- Que me",S. Joaneira,"S. Joaneiral
Grande",S. Joao da Foz,S. Joaneilra,Joaneira,S. Joanelra,casa da S. Joaneiral,Janeiro,,,,,,,
164.0,Canalhal,Batalha,Canalha,Joanal,,,,,,,,,,,,,,,,
165.0,Minuete de Mfozart,vale de leng6is,Ninon de Lenclos,Valeu,,,,,,,,,,,,,,,,
166.0,Outono,Doutor,Iuto,"Outu-
bro",,,,,,,,,,,,,,,,
167.0,Junho,Ponho,PonRT6,,,,,,,,,,,,,,,,,
168.0,snr D. Josefa Dias-,tndiasl,Dias,Diasl,barbasl,,,,,,,,,,,,,,,
169.0,"igreja do Senhorl-
exclamou D. Maria da Assuncaio","Se-
nhor","senhor dou-
tor",senhor2,"reumatico do senhor
chantre",Senhora ae dos Homens,"graca
do Senhor",senhoresl,Senhora,Amaro:-O senhor,Senhora do Rosario,Nosso Senhor,Naio senhor,senhorl,scnhoria,,,,,
170.0,excitagac,irritagao,Brita,,,,,,,,,,,,,,,,,
171.0,Godinha,din,Godinho,Alipio de Vasconcelos Godinho,Godinhos,,,,,,,,,,,,,,,
172.0,"Leirial
-- Bem","Leirial
---","Cusl
--- Nao","Leirial
--- Voce",,,,,,,,,,,,,,,,
173.0,Dassara,Dassaro,Passa,Passei,passala,Passeio Piblico,,,,,,,,,,,,,,
174.0,Acabou-se-pensava-nao,Pensei,pensol.-O,S.-O,,,,,,,,,,,,,,,,
175.0,Fumaca,Macas,Macaco e da Baleia,Macaco,cacoar,Chao de Macas,,,,,,,,,,,,,,
176.0,braco de Joio Eduardo,Joao Eduardu,Cardoso,"Arco
Joao Eduardo",Jodo Eduardo,Joao Eduardo,Joao Eduardol,Joio Eduardo,Joao Eduardo:-- Trunfo,,,,,,,,,,,
177.0,Quando Amaro,padrce Amaro,Lisboa de Amaro Vieira,Sou Amaro,dc Amaro,E Amaro,portao de Amaro,I. Amaro,Ceu-A Amaro,Entao Amaro,"Se?-perguntou Amaro
ORIIE D P D IIE",S6 Amaro,so6 Amaro,Oh Amaro,casarao amarelo,s6 Amaro,real.- Amaro,,,
178.0,Lethes,Se-,Gethse-,,,,,,,,,,,,,,,,,
179.0,Natirio,Natairio,Natairio-,,,,,,,,,,,,,,,,,
180.0,Estimava,Estive,Esti,Estigmas de S. Fancisco,Fillstinos,,,,,,,,,,,,,,,
181.0,Quc,quc,Quce,,,,,,,,,,,,,,,,,
182.0,sels,Aconselhou,Iarselhesa,ELs,,,,,,,,,,,,,,,,
183.0,Emagreccu,Emagrecia,magro,"Pa-
recia",,,,,,,,,,,,,,,,
184.0,Olhei,Olhe,L-- Olhe,Olhce,,,,,,,,,,,,,,,,
185.0,Oficio,Enfim,Benfica,ficl,justificagao,Benedicat,,,,,,,,,,,,,,
186.0,Quall,Qual Judial,Judia,Sejam quals,,,,,,,,,,,,,,,,
187.0,umna armal,Pis,Luma-arma,umna,,,,,,,,,,,,,,,,
188.0,Parabens,Paradou,Paraiso,Cabrais,paraiso,,,,,,,,,,,,,,,
189.0,INtI,Sintra,Sinto,Minta,,,,,,,,,,,,,,,,
190.0,furta,portao verde,Mortal,Morta,hortalica,DORTI,,,,,,,,,,,,,,
191.0,Aucla,cxclamotl,"exclamou
Gustavo.-Quando",issol-exclamou,,,,,,,,,,,,,,,,
192.0,Refugiada,Cumiada,Resumia,,,,,,,,,,,,,,,,,
193.0,Alcobaea,Alcobaga,Alcobagca,Alcbagca,"Brito de
Alcobagca",balcoes,Alcobagea,,,,,,,,,,,,,
194.0,Republica,replica,,,,,,,,,,,,,,,,,,
195.0,comogao,emogao,,,,,,,,,,,,,,,,,,
196.0,Europa,Upal upa,Nopal,,,,,,,,,,,,,,,,,
197.0,I1I11A,U  H I1It  1,I11,,,,,,,,,,,,,,,,,
198.0,Miserere,serena,tereno plano,Esereve-me,Renas,,,,,,,,,,,,,,,
199.0,aivida,Nutrida,rorbida,Brigida,pilida,,,,,,,,,,,,,,,
200.0,viccao,absolvicao,perfeicao1,Ldestruicao,prostituicao,,,,,,,,,,,,,,,
201.0,Tome,Toma,Tomar,Tetomara,Tomavam-na,,,,,,,,,,,,,,,
202.0,Vieia,praia da Vieira,VIEIRA,Vieira,,,,,,,,,,,,,,,,
203.0,"Amaro
compIetara",Amarol Tragc,"Optimol
Amaro",sreformar,"Amaro:- Ouea
voce",camara,Amaro,"Amaro paessou
o terpo",Amaro:-,"palre
Amaro",Amaro?1,Amarol,"Amaro
aot",Amaro jantara,Ribamar,"MA BU
Amaro",Amaro:--,Amaro-e,"coroal
Amaro",
204.0,desejo.- Ouve,desesperados:-,Desejou,desejio,,,,,,,,,,,,,,,,
205.0,Tot6d,Tot6,totda,,,,,,,,,,,,,,,,,
206.0,Arelia,Argelia,Amcelia,Relia,rel6-,,,,,,,,,,,,,,,
207.0,filhal Olha,Olha,lha,filhal,,,,,,,,,,,,,,,,
208.0,"Santissimo
Sacramento","Santis-
sima Trindade",Santis-,Santissimo,Santissimo Sacramento,Certissimo,,,,,,,,,,,,,,
209.0,concepgeoes dum,leoes,taeoes,,,,,,,,,,,,,,,,,
210.0,Eu u2ro0 ve,V. S,"Reco-
nheceu S. Sebastiao",,,,,,,,,,,,,,,,,
211.0,ELP2EPeELl9-9tam-aLl9ias,suaAm-,Sua Csa,,,,,,,,,,,,,,,,,
212.0,Sauide,Aui,aui,"baui de
lata",,,,,,,,,,,,,,,,
213.0,mao cheia,Sao cineo,sao ca,Sao baptizados,Sao,Sao coisas ue,,,,,,,,,,,,,,
214.0,"pas-
seiam",pas-,"pas-
seando",,,,,,,,,,,,,,,,,
215.0,abragcar,ragca s6,Coragces,la s6,Pragca,,,,,,,,,,,,,,,
216.0,Acordara,Engordara,pDara,Dara,Mudar,cdar,,,,,,,,,,,,,,
217.0,rua dos Condes,Condes,"Bem Pblicol
Onde","condessa.-
Bastante",,,,,,,,,,,,,,,,
218.0,Iongos,Ionge,longel,,,,,,,,,,,,,,,,,
219.0,instraa,instrugao,,,,,,,,,,,,,,,,,,
220.0,ar.- Acudam,"ar.- Acudam
Da",Acudaml-,,,,,,,,,,,,,,,,,
221.0,pavor,YIE,apavorads,Bavol bravol,Evora,,,,,,,,,,,,,,,
222.0,Dassos,ASSOMOlR,Assombrado,Associago das Servas,Passou-lhe,asso,Asstucio,CoOnfisso,Passou,Associago,,,,,,,,,,
223.0,Cortegaga,Cortegaca,pe da Cortegaca,,,,,,,,,,,,,,,,,
